"course_id","paper_id","document_id","type","count","size_in_kb","component_id"
"courseA","paperA1","docA11","attachment","2","573","4d0c28c4-1424-4a6a-982d-62218751093b"
"courseA","paperA1","docA11","audio","3","825","c2770aac-6d93-4ad8-9e99-12a7582627ac"
"courseA","paperA1","docA11","comment","1","475","b0128751-bc23-4658-bfb6-760b6756eade"
"courseA","paperA1","docA11","discussion","1","364","418d9ada-ccab-4267-bbcb-4cef50b4e703"
"courseA","paperA1","docA11","image","5","1135","02ab6ad6-87fe-4f53-95f4-f6dd8ef56001"
"courseA","paperA1","docA11","paragraph","2","669","f15427c9-ba33-4512-9bd8-485395a9f28f"
"courseA","paperA1","docA12","attachment","1","65","5228775a-33f1-418e-901b-b705ec16e4c8"
"courseA","paperA1","docA12","audio","6","1905","9d926cf2-41bf-4950-9d0f-466e07dfe252"
"courseA","paperA1","docA12","comment","2","442","39917442-364e-43e5-99c9-0fb603938a5c"
"courseA","paperA1","docA12","discussion","1","357","176428c3-530b-4a64-8321-a43d4ffc883c"
"courseA","paperA1","docA12","image","5","1715","ca3b8306-932c-4f3e-9774-d0dbed1e72bf"
"courseA","paperA1","docA12","paragraph","4","1159","e51408b1-b5dc-47ef-b0e3-3385c0bfd3ca"
"courseA","paperA1","docA12","video","1","439","c9fc5b6d-e0f0-4f59-85b0-3d8c2f1f3fbc"
"courseA","paperA1","docA13","attachment","4","767","05fa3087-ab8d-4e4e-b4c0-6d6882853d0e"
"courseA","paperA1","docA13","audio","8","1793","66f66d1f-6bee-4847-9115-e582a86875e7"
"courseA","paperA1","docA13","comment","3","920","c02a1c1b-680a-4e95-a6b4-dd05bb63bdda"
"courseA","paperA1","docA13","discussion","3","956","ca115a96-7b10-45d2-a756-fd19bbf8c5b3"
"courseA","paperA1","docA13","image","5","1239","10dfe634-ab26-494d-bace-bffca90c6c08"
"courseA","paperA1","docA13","paragraph","2","751","102b3a55-685a-4c57-b6d5-826a94792ab5"
"courseA","paperA1","docA13","video","6","1747","1187af2c-1df1-4fdf-b61c-cdea89b12b70"
"courseA","paperA2","docA21","attachment","3","780","bd67eafa-8993-4a53-a26c-0ca590d5d48a"
"courseA","paperA2","docA21","audio","8","2692","1e5a7745-5dee-4d35-a241-04918b19a0d3"
"courseA","paperA2","docA21","comment","1","487","c70d4bd5-a8c3-4a6f-bb8a-edc9d682d432"
"courseA","paperA2","docA21","discussion","1","339","6858167f-8577-4e2c-9e56-854329b3561a"
"courseA","paperA2","docA21","image","5","1298","ebf0aaec-7e97-4fb8-945d-2e1bf4ffa58e"
"courseA","paperA2","docA21","paragraph","5","2016","cedac513-b1bb-4cc8-8cee-b4b2f33ea270"
"courseA","paperA2","docA21","video","9","2412","e8371b98-4565-4c4a-a54f-dbf3e3afaed2"
"courseA","paperA2","docA22","attachment","4","709","66df2a01-f132-4c09-b63a-98c29cc99928"
"courseA","paperA2","docA22","audio","3","909","04a6cce1-faab-4cb8-b369-db4712f65b3f"
"courseA","paperA2","docA22","discussion","3","643","230193f5-2636-4050-87ad-4a8b2aa3335c"
"courseA","paperA2","docA22","image","4","1022","b36ab246-5902-479c-82ec-20eb3250a7e2"
"courseA","paperA2","docA22","paragraph","2","666","1aa05ed4-522a-4e88-9496-58584f6853f8"
"courseA","paperA2","docA22","video","7","2012","994c2b92-34f7-4989-a2bd-5feab873a78e"
"courseA","paperA2","docA23","attachment","5","1212","ccb5e3f9-49b2-4455-b3fd-4fdace23ab9e"
"courseA","paperA2","docA23","audio","8","1691","02ed00cb-1192-4148-b689-ccd89d49ebfa"
"courseA","paperA2","docA23","comment","2","637","921184bf-4f05-421e-9d50-715e7e62fcaa"
"courseA","paperA2","docA23","discussion","1","71","6b24bf3b-c1a3-4f07-9ee9-36282dd393a3"
"courseA","paperA2","docA23","image","4","894","ff0b0156-66eb-4e44-ac14-461a46568042"
"courseA","paperA2","docA23","paragraph","3","752","65717511-6cfc-46ae-85c2-53f96a484d6b"
"courseA","paperA2","docA23","video","6","1888","311ed4aa-75d2-4eda-a185-bbb5b271187e"
